frame,obj_id,x1,y1,x2,y2,cx,cy,smooth_cx,smooth_cy,track_age,inf_ms
144,3,52.2,140.2,60.7,163.5,56.45,151.86,57.97,152.1,63,
146,0,257.9,44.0,366.2,290.5,312.05,167.27,312.42,166.73,71,1203.27
146,1,574.1,129.6,593.5,166.0,583.81,147.78,583.11,147.58,71,
146,2,36.6,138.1,46.7,164.9,41.63,151.49,43.64,151.49,65,
146,3,51.8,140.2,60.2,163.6,56.02,151.91,57.19,152.03,64,
148,0,269.8,43.3,366.2,288.9,317.97,166.09,314.64,166.47,72,1164.25
148,1,578.0,129.4,595.2,165.9,586.61,147.63,584.51,147.6,72,
148,2,36.4,138.2,46.6,165.1,41.49,151.66,42.78,151.56,66,
148,3,51.1,140.7,59.9,163.9,55.51,152.32,56.52,152.14,65,
150,0,275.3,41.3,368.5,287.2,321.87,164.27,317.53,165.59,73,1175.62
150,1,579.1,129.6,595.4,166.4,587.22,148.0,585.59,147.76,73,
150,2,35.5,138.5,45.9,166.0,40.71,152.26,41.95,151.84,67,
150,3,49.9,141.3,59.0,164.6,54.44,152.92,55.69,152.45,66,
152,0,274.7,39.4,373.7,286.4,324.16,162.89,320.19,164.51,74,1166.72
152,1,579.5,130.1,596.9,166.9,588.24,148.49,586.65,148.05,74,
152,2,34.8,138.2,45.0,166.1,39.87,152.17,41.12,151.97,68,
152,3,48.8,141.4,58.0,164.6,53.38,153.0,54.77,152.67,67,
154,0,269.4,39.9,378.4,286.3,323.91,163.09,321.67,163.94,75,1157.37
154,1,579.1,130.4,597.9,167.2,588.49,148.78,587.39,148.34,75,
154,2,34.2,137.8,44.6,166.2,39.4,152.03,40.43,151.99,69,
154,3,47.8,141.4,57.2,164.6,52.52,152.97,53.87,152.79,68,
156,0,259.7,42.2,376.3,287.2,318.02,164.71,320.21,164.25,76,1209.27
156,1,579.2,131.1,598.7,167.7,588.94,149.39,588.01,148.76,76,
156,2,33.5,137.8,43.8,166.1,38.65,151.91,39.72,151.96,70,
156,3,47.2,141.3,56.6,164.4,51.9,152.82,53.08,152.8,69,
158,0,252.0,43.1,372.3,286.6,312.16,164.87,316.99,164.5,77,1170.58
158,1,579.6,131.1,599.5,167.8,589.51,149.44,588.61,149.04,77,
158,2,32.4,137.6,42.6,166.0,37.52,151.81,38.84,151.9,71,
158,3,46.3,140.7,55.9,163.2,51.09,151.97,52.29,152.47,70,
160,0,252.8,43.8,370.2,286.1,311.5,164.98,314.8,164.69,78,1172.35
160,1,580.9,130.4,599.2,167.2,590.03,148.81,589.18,148.94,78,
160,2,32.3,137.3,42.3,165.7,37.3,151.47,38.23,151.73,72,
160,3,45.7,140.6,54.8,162.8,50.29,151.71,51.49,152.17,71,
162,0,259.0,43.8,367.9,285.6,313.49,164.71,314.27,164.7,79,1170.47
162,1,582.7,129.8,599.9,166.8,591.25,148.3,590.01,148.69,79,
162,2,31.6,137.4,41.3,165.7,36.46,151.58,37.52,151.67,73,
162,3,44.4,141.0,53.6,164.0,48.99,152.53,50.49,152.31,72,
164,0,270.8,42.4,366.4,284.2,318.6,163.32,316.0,164.15,80,1162.45
164,1,583.4,129.9,601.2,167.1,592.27,148.46,590.91,148.6,80,
164,2,30.5,137.5,40.2,165.7,35.35,151.58,36.65,151.63,74,
164,3,43.5,141.0,53.1,164.7,48.29,152.86,49.61,152.53,73,
166,0,274.7,40.2,366.3,283.6,320.47,161.89,317.79,163.25,81,1159.76
166,1,583.3,130.1,603.3,167.4,593.3,148.74,591.87,148.66,81,
166,2,29.1,137.3,38.9,165.3,34.0,151.31,35.59,151.5,75,
166,3,42.6,140.8,52.1,164.9,47.37,152.88,48.71,152.67,74,
168,0,274.1,39.1,371.3,283.8,322.73,161.46,319.76,162.53,82,1158.46
168,1,581.7,129.9,603.4,167.5,592.55,148.72,592.14,148.68,82,
168,2,27.4,137.6,37.1,165.9,32.23,151.73,34.25,151.59,76,
168,3,41.3,140.9,50.7,165.2,46.0,153.02,47.63,152.81,75,
170,0,268.4,40.7,375.1,285.3,321.76,162.99,320.56,162.71,83,1164.41
170,1,580.8,130.1,603.3,167.8,592.09,148.97,592.12,148.8,83,
170,2,26.4,137.6,35.9,166.1,31.14,151.84,33.0,151.69,77,
170,3,40.1,140.5,49.0,164.8,44.58,152.64,46.41,152.74,76,
172,0,259.2,42.3,374.6,285.9,316.93,164.09,319.11,163.26,84,1183.31
172,1,581.8,130.5,603.9,168.2,592.86,149.31,592.42,149.0,84,
172,2,26.2,137.5,35.8,166.2,30.96,151.88,32.19,151.77,78,
172,3,39.6,140.2,48.4,164.4,43.98,152.32,45.44,152.57,77,
174,0,250.8,43.5,369.9,286.1,310.33,164.78,315.6,163.87,85,1171.4
174,1,584.2,130.2,604.7,168.2,594.41,149.21,593.22,149.08,85,
174,2,25.6,137.4,35.5,165.9,30.55,151.63,31.53,151.71,79,
174,3,39.3,140.3,47.8,164.4,43.53,152.31,44.67,152.47,78,
176,0,248.9,44.4,365.8,285.6,307.33,165.0,312.29,164.32,86,1161.03
176,1,586.9,129.8,605.1,167.8,595.99,148.78,594.33,148.96,86,
176,2,24.8,137.1,34.9,165.1,29.85,151.09,30.86,151.46,80,
176,3,38.6,140.3,47.0,164.2,42.8,152.27,43.93,152.39,79,
178,0,252.4,44.0,359.8,284.5,306.1,164.21,309.82,164.28,87,1208.96
178,1,587.8,128.0,606.0,167.2,596.91,147.62,595.36,148.43,87,
178,2,24.0,137.2,34.4,165.1,29.18,151.13,30.19,151.33,81,
178,3,37.3,140.4,45.8,164.4,41.52,152.41,42.96,152.4,80,
180,0,265.8,41.8,360.6,282.1,313.24,161.97,311.18,163.36,88,1165.28
180,1,588.2,126.8,607.6,167.1,597.88,146.97,596.37,147.84,88,
180,2,23.0,137.2,33.5,165.1,28.28,151.15,29.43,151.26,82,
180,3,36.4,140.4,44.9,164.4,40.65,152.38,42.04,152.39,81,
182,0,271.3,39.3,359.8,280.5,315.53,159.87,312.92,161.96,89,1175.05
182,1,587.8,126.1,608.4,167.3,598.12,146.69,597.07,147.38,89,
182,2,22.5,136.5,32.8,164.1,27.66,150.29,28.72,150.87,83,
